Key,LastModified,ETag,Size
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012041.csv.zip,2024-03-12T09:54:57.000Z,2491afd8a1f2965357819465e2d490cf,137917
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012050.csv.zip,2025-05-09T04:40:46.000Z,91113fdb63943e02fdee96ab3d12ba54,57104
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012068.csv.zip,2024-03-12T09:57:16.000Z,f47625588950d6974101f81f01742f77,89791
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012076.csv.zip,2024-03-12T09:58:22.000Z,48ce4b86e5d6ae20b8cdc852d82e3946,40705
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012084.csv.zip,2024-03-12T09:59:27.000Z,ab010c13aa68787d5f88831be823f5c9,26858
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012106.csv.zip,2024-03-12T10:01:08.000Z,bfc275b69c874d00bb39a6de17557c2c,26643
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012114.csv.zip,2025-05-09T04:41:13.000Z,255aa3b2f5cfbf004ce21ca77a3561e9,13117
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012122.csv.zip,2025-05-09T04:41:38.000Z,f4cdd30d88f6ceca82bef6c08c980553,4087
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012131.csv.zip,2025-05-09T04:42:04.000Z,245cdb234cbcd5d75ab6695985d15a34,81026
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012149.csv.zip,2024-03-12T10:05:12.000Z,423f5f911b58d9610b199a3764c7a9f0,24042
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012157.csv.zip,2025-05-07T02:10:02.000Z,c3e8616d6eb026634e73132db3f51e07,17595
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012165.csv.zip,2024-03-12T10:07:08.000Z,29eb2e42353a37c91292cd04f6c3846b,6430
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012173.csv.zip,2024-03-12T10:07:54.000Z,e20592dc2741f11994342036459ae8ff,39704
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012190.csv.zip,2025-05-09T04:42:33.000Z,a2903d4c23f5376ccabb37b586258600,14631
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012203.csv.zip,2025-05-07T02:10:54.000Z,af9bea999740e68d198bd7d1aca366bc,1402
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012246.csv.zip,2024-03-12T10:13:03.000Z,e07aa1dae769c6212af5007adfea698e,44999
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012254.csv.zip,2025-05-07T02:11:32.000Z,7756b3aa62587c817b088a31fb453c87,26114
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012262.csv.zip,2025-05-07T02:11:59.000Z,c58c6528529152d4303d53d0d4b56826,16208
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012289.csv.zip,2024-03-12T10:16:35.000Z,69f96e8426fa52894bce4c60a8ffc17a,13295
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012297.csv.zip,2024-03-12T10:17:34.000Z,def4ecf329714ae8c4c2a98ae532b14d,8727
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012301.csv.zip,2024-03-12T10:18:30.000Z,de14651e825cfefd3a8468310ea7fc13,5577
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012319.csv.zip,2025-05-09T04:43:24.000Z,875ae1c5c7c3a9a227cf29821bae3876,17198
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012343.csv.zip,2024-03-12T10:20:53.000Z,232f814794ca55f4dd77ff4c5a9fe672,27156
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012360.csv.zip,2025-05-09T04:44:02.000Z,a3c19b7335da6e4798bf08d711d71de2,20460
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city013374.csv.zip,2025-05-09T04:44:28.000Z,0a88e9d312ac1bc4f638ce14e7ed776b,12611
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city014087.csv.zip,2024-03-12T10:44:26.000Z,b2dd7ecab9fdcabed7f18ac104379f8a,514
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city014231.csv.zip,2024-03-12T10:45:48.000Z,7e869802bd8a1d42a57655585d4e7716,6563
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city014281.csv.zip,2024-03-12T10:48:27.000Z,59ef5250c4cf4087dbc518d6d39e2089,6895
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city014320.csv.zip,2024-03-12T10:51:10.000Z,ae83b45ec7689548f565f0669359f97d,1151
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city014524.csv.zip,2024-03-12T10:55:09.000Z,ccef7b9a6cc3ed61ece1b363de9a2df5,4075
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city014532.csv.zip,2025-05-09T04:44:53.000Z,29b54247d4b44fe865adb68c17723dbb,5484
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city014591.csv.zip,2025-05-09T04:45:40.000Z,60f283c01c48cf4dde651aef237d56a8,8133
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city014605.csv.zip,2025-05-02T02:00:58.000Z,eb0a13b15da1cb55b1f899701faf2f3d,7589
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city015431.csv.zip,2024-03-12T11:18:17.000Z,e4b072bff021abb41569da740b2a994b,796
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city015644.csv.zip,2025-05-07T02:12:25.000Z,3caf2afa55a89355430fbba53340d137,5039
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city015784.csv.zip,2025-05-07T02:13:02.000Z,afb3827da6df8035d4e894cf993274a8,5526
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city016012.csv.zip,2025-05-07T02:13:27.000Z,d3fed8bac6c8e256f111c1f041a5b915,5464
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city016071.csv.zip,2025-05-02T02:02:19.000Z,6c92dd3ea663cc3921c0b34267ff7be3,5672
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city016101.csv.zip,2025-05-02T02:02:44.000Z,16e15d6e9135a20f7f8ab87f56073f2e,11371
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city016314.csv.zip,2024-03-12T11:37:44.000Z,b9724d18fb5a4b5909188788b3f5036e,26140
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city016357.csv.zip,2024-03-12T11:40:20.000Z,9e485906155e2cd915194d7422dd9f0a,1133
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city016365.csv.zip,2024-03-12T11:41:05.000Z,3a5e5626864daf56857121f602d701a7,1537
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city016373.csv.zip,2024-03-12T11:41:52.000Z,71588b351b85df4b94ab9fa9bd388426,5505
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city016438.csv.zip,2024-03-12T11:45:01.000Z,579cf3e24a5ce9fe3a8d298841e28c9e,3867
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city016446.csv.zip,2024-03-12T11:45:48.000Z,ee659536bad57d68be483874d90bc3a2,1117
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city016616.csv.zip,2024-03-12T11:49:32.000Z,5977f25f36d2735a82b6bf2c29842f27,2353
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city016641.csv.zip,2024-03-12T11:51:29.000Z,07f28ad211529821b6f5ea84561d5d52,1399
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city016659.csv.zip,2024-03-12T11:52:25.000Z,3f11d1a62c9ba3ac5ad9b2f1109b41c2,7526
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city022012.csv.zip,2024-03-12T11:59:47.000Z,8aac653d1cc9e25e107844d3bda7dbbb,76518
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city022021.csv.zip,2024-03-12T12:01:03.000Z,95a72b28b99e539ec1d8bbb6ebc5ad75,70568
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city022039.csv.zip,2024-03-12T12:02:01.000Z,a023421fc17acf5807ac0ca796cfe183,58949
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city022055.csv.zip,2024-03-12T12:03:50.000Z,a9944ffc60da5a7a7b57d39564c52067,1263
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city022063.csv.zip,2024-03-12T12:04:49.000Z,1210959ad4215d17fed5fd844cc02866,24839
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city022071.csv.zip,2025-05-07T02:14:31.000Z,99cd53fe8730ddca787ad8bfe9c5980d,5463
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city022080.csv.zip,2024-03-12T12:06:53.000Z,c339e5a9c00e9da2cb05c6e0abc83ed6,31436
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city022101.csv.zip,2024-03-12T12:08:35.000Z,69ca9a082fc1a42c5d30f6de436090b8,488
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city023612.csv.zip,2024-03-12T12:13:34.000Z,2cab486d2890621f5a166d018d8657ed,945
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city024121.csv.zip,2024-03-12T12:21:02.000Z,f876672f22d3690ce8200a1b882732e5,1010
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city032018.csv.zip,2024-03-12T12:27:51.000Z,a455c1847b3b24538c7da9e7fcd24372,108295
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city032026.csv.zip,2025-05-09T04:47:19.000Z,796a009f485829735b9c5a9aafab8893,21210
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city032034.csv.zip,2024-03-12T12:30:09.000Z,5c7870ff3edc4442c48153ebf5841b8d,7323
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city032051.csv.zip,2025-05-07T02:15:22.000Z,ebba644f2e580a61dce3a8d0562320c7,12384
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city032069.csv.zip,2025-05-07T02:15:48.000Z,4757de12a056404d5618a348906ba6e8,21200
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city032077.csv.zip,2025-05-09T04:47:45.000Z,b826f33751680c378bac0ff670d80842,780
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city032085.csv.zip,2024-03-12T12:34:18.000Z,488cd63d37b9e18f4a400284e7a2dc07,4763
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city032093.csv.zip,2025-05-09T04:48:11.000Z,0cd6abb6ee06cd26d2b2e1636a416cea,8630
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city032115.csv.zip,2025-05-07T02:16:15.000Z,bf2d6f6697fc67ce41a74110a39155ac,15405
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city032158.csv.zip,2024-03-12T12:39:34.000Z,b254b183eed54fa1b955be870a037cbd,10052
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city033219.csv.zip,2024-03-12T12:43:17.000Z,c38394d00dce4a415ce9a2861020361c,805
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city033227.csv.zip,2024-03-12T12:44:06.000Z,7604a360b65a1182b6d0e6ba1dd69ff1,2239
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city034614.csv.zip,2025-05-09T04:48:48.000Z,a5f703aca8922db81d1267e64ca56aaa,6490
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city034827.csv.zip,2025-05-09T04:49:13.000Z,debbde6f042488275d997ea1176c95be,3320
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city041017.csv.zip,2025-05-09T04:49:39.000Z,71d9ace69bcec3c330381eeb3ce67645,83861
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city041025.csv.zip,2025-05-09T04:50:08.000Z,1fb25449a6e5578ae9cbca58b1883c74,40514
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city041033.csv.zip,2024-03-12T12:56:31.000Z,b053197ce75989a7f16ec0216e41e3a3,38225
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city041041.csv.zip,2024-03-12T12:57:30.000Z,a0b40dbfc5ae475decca9c7ff2517d43,79136
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city041050.csv.zip,2025-05-09T04:50:35.000Z,9eeb2d80c7d263bc66e7059041cab2c5,32367
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city042021.csv.zip,2024-03-12T12:59:38.000Z,9a356e3e275ee7776db91fcc52bc6752,42383
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city042030.csv.zip,2024-03-12T13:00:54.000Z,040778009f9b354a391517010eeba8f3,32008
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city042056.csv.zip,2024-03-12T13:01:53.000Z,14ad137b9fbfea9b087afa215d6bab4e,11749
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city042064.csv.zip,2025-05-07T02:16:42.000Z,a56d8a2ab7497250a9fa0ccf9da5e414,7730
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city042072.csv.zip,2024-03-12T13:03:55.000Z,fef9f99e56f771950737f1c86240ec4a,22834
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city042099.csv.zip,2024-03-12T13:05:34.000Z,b62de36bee088111e4373bb156f18f71,25196
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city042111.csv.zip,2024-03-12T13:06:32.000Z,e2ff64435cfd580b80368c4396fe17d8,12501
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city042129.csv.zip,2024-03-12T13:07:31.000Z,b0a2159cb910205202660a31415f6162,3623
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city042137.csv.zip,2024-03-12T13:08:29.000Z,694feb1f9bb098ffec8a649b05cd4878,4707
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city042145.csv.zip,2024-03-12T13:09:40.000Z,79e057b3630c4980f8793389175f532b,1350
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city042153.csv.zip,2024-03-12T13:10:29.000Z,4fb5bf4af13e6d1d8ca88fdf186b06e0,23585
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city042161.csv.zip,2025-05-07T02:17:21.000Z,4932902bd257fea21b4520798759bd89,7986
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city043214.csv.zip,2024-03-12T13:13:51.000Z,bed93734d3b1a48ecfff826b622cf9e6,6134
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city043231.csv.zip,2025-05-09T04:51:14.000Z,13ffb26de280073e1510134a66e7195d,9520
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city044041.csv.zip,2025-05-07T02:17:46.000Z,845c6d31ba26cea9f04740ab127edeb2,2671
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city044067.csv.zip,2024-03-12T13:20:00.000Z,0a984bc2ae7fd29bc6259856d902ce55,9000
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city044211.csv.zip,2024-03-12T13:20:45.000Z,09dd5fd7ce5b0816e9e41d9719f74600,5843
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city052019.csv.zip,2025-05-07T02:18:24.000Z,d2c6c3e43a503cea7960e38cceb06369,92968
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city052027.csv.zip,2024-03-12T13:27:29.000Z,389785f66a552d15d1c1d12ad2e2ac03,9945
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city052035.csv.zip,2024-03-12T13:28:32.000Z,c6cec3e34ea943284d97ae212ceeae2c,12517
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city052043.csv.zip,2024-03-12T13:29:40.000Z,0e3bdc323add9f5f30c1907f8a197c2b,11508
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city052078.csv.zip,2024-03-12T13:31:25.000Z,667ec6e2d52590ed24cdf6ca29246344,9320
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city052124.csv.zip,2024-03-12T13:34:38.000Z,0ddccd72ed7c346d5b58fd3655972ec4,15630
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city052132.csv.zip,2024-03-12T13:35:50.000Z,808661df750d33f40eb94d92865b19a1,3228
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city053619.csv.zip,2024-03-12T13:41:19.000Z,5ffd7925cc7ce4eefa690f37dc339924,742
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city062014.csv.zip,2024-03-12T13:45:40.000Z,59dca4b3263e8841ce8cc9de45e25244,76608
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city062022.csv.zip,2024-03-12T13:46:50.000Z,c9db11e8073f1256a107b462ff02c8b3,19881
